id,escasaventilacion,cercabotaderos,cercacentraleselectricas
6167,t,f,f
6168,f,f,t
6169,f,f,f
6170,f,f,f
6171,f,f,f
6172,f,f,f
6173,f,f,f
6174,f,f,f
6175,,f,f
6176,f,f,f
6177,f,f,f
6178,,f,f
6179,,f,f
6180,f,f,f
6181,f,f,f
6182,f,f,f
6183,f,f,f
6184,f,f,f
6185,f,f,f
6186,f,t,f
6187,f,f,f
6188,f,f,f
6189,f,f,f
6190,f,f,f
6191,f,f,f
6192,,f,f
6193,f,f,f
6194,f,f,f
6195,f,f,f
6196,f,f,f
6197,f,f,f
6198,f,f,f
6199,f,f,f
6200,f,f,f
6201,f,f,f
6202,f,f,f
6203,f,f,f
6204,f,f,f
6205,f,f,f
6206,f,f,f
6207,f,f,f
6208,f,f,f
6209,f,f,f
6210,f,f,t
6211,f,f,f
6212,f,f,f
6213,f,f,f
6214,f,f,f
6215,f,f,f
6216,f,f,f
6217,f,t,f
6218,f,f,f
6219,f,f,f
6220,f,f,f
6221,f,f,f
6222,f,f,f
6223,f,f,f
6224,f,f,f
6225,f,t,t
6226,f,t,f
6227,f,f,f
6228,f,f,f
6229,f,f,f
6230,f,f,f
6231,f,f,f
6232,f,f,f
6233,f,f,t
6234,f,f,f
6235,f,f,f
6236,f,f,f
6237,f,f,f
6238,f,f,f
6239,f,f,f
6240,f,t,t
6241,f,f,f
6242,f,f,f
6243,f,f,f
6244,f,f,f
6245,f,f,f
6246,f,f,f
6247,,f,f
6248,f,f,f
6249,f,f,f
6250,f,f,f
6251,f,f,f
6252,f,f,f
6253,f,f,f
6254,f,f,f
6255,f,f,f
6256,f,f,f
6257,f,f,f
6258,f,f,f
6259,f,f,f
6260,f,f,f
6261,f,f,f
6262,f,f,f
6263,f,f,f
6264,f,f,f
6265,f,f,f
6266,f,f,f
6267,f,f,f
6268,f,f,f
6269,f,f,f
6270,f,f,f
6271,f,f,f
6272,f,f,f
6273,f,f,f
6274,f,f,f
6275,f,f,f
6276,f,f,f
6277,f,t,f
6278,f,f,f
6279,f,f,f
6280,f,f,f
6281,f,f,t
6282,f,f,f
6283,f,f,f
6284,f,f,t
6285,f,f,t
6286,f,f,f
6287,f,f,f
6288,f,f,f
6289,f,f,f
6290,f,f,f
6291,f,f,f
6292,f,f,f
6293,f,t,t
6294,f,f,f
6295,f,f,f
6296,f,f,f
6297,f,f,f
6298,f,f,f
6299,f,f,f
6300,f,f,f
6301,f,f,f
6302,f,f,f
6303,t,f,f
6304,f,f,f
6305,f,f,f
6306,t,f,f
6307,f,t,f
6308,f,t,f
6309,f,f,f
6310,f,f,t
6311,f,f,f
6312,f,f,f
6313,f,f,f
6314,t,f,f
6315,t,f,f
6316,f,f,f
6317,t,f,f
6318,f,f,f
6319,f,f,f
6320,f,f,f
6321,f,f,f
6322,t,t,f
6323,t,t,f
6324,f,f,f
6325,f,f,f
6326,t,f,f
6327,t,f,f
6328,f,f,f
6329,f,f,f
6330,f,f,f
6331,f,f,f
6332,f,f,f
6333,t,f,f
6334,f,f,f
6335,f,f,f
6336,f,f,f
6337,f,f,f
6338,f,f,f
6339,f,f,f
6340,f,f,t
6341,f,f,f
6342,f,t,t
6343,f,t,f
6344,f,f,f
6345,f,t,f
6346,f,f,f
6347,f,f,f
6348,t,f,f
6349,f,f,f
6350,f,f,f
6351,f,f,f
6352,f,f,f
6353,f,f,f
6354,f,f,f
6355,f,f,t
6356,f,f,f
6357,f,f,f
6358,f,f,f
6359,f,f,f
6360,f,t,f
6361,f,t,f
6362,f,f,f
6363,f,f,f
6364,f,f,f
6365,f,f,f
6366,f,f,f
6367,f,f,f
6368,f,f,f
6369,f,f,f
6370,f,f,f
6371,f,f,f
6372,f,f,f
6373,f,f,f
6374,f,f,f
6375,f,f,f
6376,f,f,f
6377,f,f,f
6378,f,f,f
6379,f,f,f
6380,f,f,f
6381,t,t,f
6382,t,t,f
6383,f,f,f
6384,f,f,f
6385,f,f,f
6386,f,f,f
6387,f,f,f
6388,f,f,f
6389,f,f,f
6390,f,f,f
6391,f,f,f
6392,f,f,f
6393,f,f,f
6394,f,f,f
6395,f,f,f
6396,f,f,f
6397,f,f,f
6398,f,f,f
6399,f,f,f
6400,f,f,f
6401,f,f,f
6402,t,f,f
6403,f,f,f
6404,f,f,f
6405,t,f,f
6406,f,f,f
6407,f,f,f
6408,f,f,f
6409,f,f,f
6410,f,f,f
6411,f,f,f
6412,f,f,f
6413,f,f,f
6414,f,f,f
6415,f,f,f
6416,f,f,f
6417,f,f,f
6418,f,f,f
6419,f,f,f
6420,f,f,f
6421,f,f,f
6422,f,f,f
6423,f,f,f
6424,f,f,f
6425,f,f,t
6426,f,f,f
6427,f,f,f
6428,f,f,f
6429,f,f,f
6430,f,f,f
6431,f,f,f
6432,f,f,f
6433,f,f,f
6434,f,f,f
6435,f,f,f
6436,f,f,f
6437,f,f,f
6438,f,f,f
6439,f,f,f
6440,f,f,f
6441,f,f,f
6442,f,f,f
6443,f,f,f
6444,f,f,f
6445,f,f,f
6446,f,f,f
6447,f,f,f
6448,f,f,f
6449,f,f,f
6450,f,f,f
6451,f,f,t
6452,f,f,f
6453,f,f,f
6454,f,f,f
6455,f,f,f
6456,f,f,f
6457,f,f,f
6458,f,f,f
6459,f,f,f
6460,f,f,f
6461,f,f,f
6462,f,f,f
6463,f,f,f
6464,f,f,f
6465,f,f,f
6466,f,f,f
6467,f,f,f
6468,f,f,f
6469,f,f,f
6470,f,f,f
6471,f,t,f
6472,f,f,f
6473,f,f,f
6474,f,f,f
6475,f,t,t
6476,f,f,f
6477,f,f,f
6478,f,f,f
6479,f,f,f
6480,f,f,f
6481,f,f,f
6482,f,f,f
6483,f,f,f
6484,f,f,f
6485,f,f,f
6486,f,t,f
6487,f,t,f
6488,,t,f
6489,,t,f
6490,f,f,f
6491,f,f,f
6492,f,f,f
6493,f,f,f
6494,f,f,f
6495,f,f,f
6496,f,f,f
6497,f,f,t
6498,f,f,f
6499,f,f,f
6500,f,f,f
6501,f,f,f
6502,f,f,f
6503,f,f,f
6504,f,f,f
6505,f,f,f
6506,f,t,f
6507,f,f,f
6508,t,f,f
6509,f,f,f
6510,f,f,f
6511,f,f,f
6512,f,f,f
6513,t,f,f
6514,f,f,f
6515,f,f,f
6516,f,f,f
6517,f,f,f
6518,f,f,f
6519,f,f,f
6520,f,f,f
6521,f,f,f
6522,f,f,f
6523,t,t,f
6524,t,t,f
6525,f,f,f
6526,f,t,f
6527,f,t,f
6528,f,f,f
6529,t,t,f
6530,f,f,f
6531,f,f,f
6532,f,f,f
6533,f,f,f
6534,f,f,f
6535,f,f,f
6536,f,f,f
6537,f,f,f
6538,f,f,f
6539,f,f,f
6540,f,t,f
6541,f,t,f
6542,f,f,f
6543,f,f,f
6544,f,f,f
6545,f,f,f
6546,f,f,f
6547,f,f,f
6548,f,f,t
6549,t,f,f
6550,f,f,f
6551,f,f,f
6552,t,f,f
6553,f,f,f
6554,f,f,f
6555,f,f,f
6556,f,f,f
6557,t,t,f
6558,f,f,f
6559,f,f,f
6560,f,f,f
6561,f,f,f
6562,f,f,f
6563,f,f,f
6564,f,f,f
6565,f,f,f
6566,f,f,f
6567,f,f,f
6568,f,f,f
6569,f,f,f
6570,f,f,f
6571,f,f,f
6572,f,f,f
6573,f,t,f
6574,f,f,f
6575,,f,f
6576,f,f,f
6577,f,f,f
6578,f,f,f
6579,f,f,f
6580,f,f,f
6581,f,f,f
6582,f,f,f
6583,f,f,f
6584,f,f,f
6585,f,f,f
6586,f,f,f
6587,f,f,f
6588,f,t,f
6589,f,f,f
6590,f,f,f
6591,f,f,f
6592,f,f,f
6593,f,f,f
6594,f,f,f
6595,f,f,f
6596,f,f,f
6597,f,f,f
6598,f,f,f
6599,f,f,f
6600,f,f,f
6601,f,f,t
6602,f,f,f
6603,f,f,f
6604,f,f,f
6605,f,f,f
6606,f,f,f
6607,f,f,f
6608,f,f,f
6609,f,f,f
6610,,f,f
6611,,f,f
6612,f,f,f
6613,f,f,f
6614,f,f,f
6615,f,f,f
6616,f,f,f
6617,f,t,f
6618,f,t,f
6619,f,f,f
6620,f,f,f
6621,f,f,f
6622,f,f,f
6623,f,f,f
6624,f,f,f
6625,f,f,f
6626,f,f,f
6627,f,f,f
6628,f,f,f
6629,f,f,f
6630,f,f,f
6631,t,f,f
6632,f,f,f
6633,f,f,f
6634,f,f,f
6635,f,f,f
6636,f,f,f
6637,f,f,f
6638,f,f,f
6639,f,f,f
6640,f,f,f
6641,f,f,f
6642,f,f,f
6643,f,f,f
6644,f,f,f
6645,f,f,f
6646,f,f,f
6647,f,f,f
6648,f,f,f
6649,f,f,f
6650,f,f,f
6651,f,f,f
6652,f,f,f
6653,f,f,f
6654,f,f,f
6655,f,f,f
6656,f,f,f
6657,f,f,f
6658,f,f,f
6659,f,f,f
6660,f,f,f
6661,f,f,t
6662,f,f,f
6663,f,f,f
6664,f,f,f
6665,f,f,f
6666,f,f,f
6667,f,f,f
6668,f,f,f
6669,f,f,f
6670,f,f,f
6671,f,f,f
6672,f,f,f
6673,f,f,f
6674,f,f,f
6675,f,f,f
6676,f,f,f
6677,f,f,f
6678,f,f,f
6679,f,f,f
6680,t,f,f
6681,f,f,f
6682,f,f,f
6683,t,f,f
6684,f,f,f
6685,f,f,f
6686,f,f,f
6687,f,f,f
6688,f,f,f
6689,f,f,f
6690,t,f,f
6691,f,f,f
6692,f,f,f
6693,f,f,f
6694,f,f,f
6695,f,f,f
6696,f,f,f
6697,f,f,t
6698,f,f,f
6699,f,f,f
6700,f,f,f
6701,f,f,f
6702,f,f,f
6703,f,f,f
6704,f,f,f
6705,f,f,f
6706,f,f,f
6707,f,f,f
6708,f,f,f
6709,f,f,f
6710,f,f,f
6711,f,f,t
6712,f,f,f
6713,f,f,f
6714,f,f,f
6715,f,f,f
6716,f,f,f
6717,f,f,f
6718,t,t,f
6719,f,f,f
6720,f,f,f
6721,f,f,f
6722,f,f,f
6723,t,t,f
6724,t,t,f
6725,f,t,f
6726,t,f,f
6727,f,f,f
6728,f,f,f
6729,f,f,f
6730,f,f,f
6731,f,f,f
6732,f,f,f
6733,f,f,f
6734,f,t,f
6735,f,f,f
6736,f,f,f
6737,f,f,f
6738,f,f,f
6739,f,f,f
6740,f,f,f
6741,f,t,f
6742,f,f,f
6743,f,f,f
6744,t,f,f
6745,f,f,f
6746,f,f,f
6747,f,f,f
6748,f,f,f
6749,f,f,f
6750,t,f,f
6751,f,f,f
6752,f,f,f
6753,f,f,f
6754,f,f,f
6755,f,f,f
6756,f,f,f
6757,f,f,f
6758,f,f,f
6759,f,f,f
6760,f,f,f
6761,f,t,f
6762,f,t,f
6763,f,f,f
6764,f,f,f
6765,f,f,f
6766,f,f,f
6767,f,f,f
6768,f,f,f
6769,f,f,f
6770,f,f,f
6771,f,t,f
6772,f,f,f
6773,f,f,f
6774,f,f,f
6775,f,f,f
6776,f,f,f
6777,f,f,f
6778,f,f,f
6779,f,f,f
6780,f,f,f
6781,f,f,f
6782,f,f,f
6783,f,f,f
6784,f,f,f
6785,f,f,f
6786,f,f,f
6787,f,t,t
6788,f,f,f
6789,f,f,f
6790,f,t,f
6791,t,t,f
6792,f,f,f
6793,f,f,f
6794,f,f,f
6795,f,f,f
6796,f,f,f
6797,f,f,f
6798,f,t,f
6799,f,f,f
6800,f,f,f
6801,f,f,t
6802,f,t,t
6803,,t,f
6804,f,t,f
6805,f,f,f
6806,f,f,f
6807,f,f,f
6808,f,f,f
6809,f,f,f
6810,f,t,f
6811,f,f,f
6812,f,f,f
6813,f,f,f
6814,f,f,f
6815,t,t,f
6816,f,t,f
6817,f,f,f
6818,f,f,t
6819,f,f,f
6820,f,t,f
6821,f,f,f
6822,f,f,f
6823,f,f,t
6824,f,f,f
6825,f,f,f
6826,f,f,f
6827,f,f,f
6828,f,f,t
6829,t,f,f
6830,f,f,f
6831,f,f,f
6832,f,f,f
6833,f,f,f
6834,f,f,f
6835,f,f,f
6836,f,f,f
6837,f,f,t
6838,f,f,f
6839,f,f,f
6840,f,f,f
6841,f,f,f
6842,f,f,f
6843,f,f,f
6844,f,f,f
6845,f,f,t
6846,f,f,f
6847,f,f,f
6848,f,f,f
6849,f,f,f
6850,f,f,f
6851,f,f,f
6852,f,f,f
6853,f,f,f
6854,f,f,f
6855,f,f,f
6856,f,f,f
6857,f,f,f
6858,f,f,f
6859,t,f,f
6860,f,f,f
6861,f,f,f
6862,f,f,f
6863,f,f,f
6864,f,f,f
6865,f,f,f
6866,f,f,f
6867,f,f,f
6868,f,f,f
6869,f,f,f
6870,f,f,f
6871,f,f,f
6872,f,f,f
6873,f,f,f
6874,f,f,f
6875,f,f,f
6876,f,f,f
6877,f,f,f
6878,f,f,f
6879,f,f,f
6880,f,f,f
6881,f,f,f
6882,f,f,f
6883,f,f,f
6884,f,f,f
6885,f,f,f
6886,f,f,f
6887,f,f,f
6888,f,f,f
6889,f,f,f
6890,f,f,f
6891,f,f,f
6892,f,f,f
6893,f,f,f
6894,f,f,f
6895,f,f,f
6896,f,f,f
6897,f,f,f
6898,f,f,t
6899,f,f,f
6900,f,f,f
6901,f,f,f
6902,f,f,f
6903,f,f,f
6904,f,f,f
6905,f,f,f
6906,f,f,f
6907,f,f,f
6908,f,t,t
6909,f,f,f
6910,f,f,f
6911,f,f,f
6912,f,f,f
6913,f,f,f
6914,f,f,f
6915,f,f,f
6916,f,f,f
6917,f,f,f
6918,f,f,f
6919,f,f,f
6920,f,t,f
6921,f,f,f
6922,f,f,f
6923,f,f,f
6924,f,f,f
6925,f,f,f
6926,f,f,f
6927,f,f,f
6928,f,f,f
6929,f,f,f
6930,f,f,f
6931,f,f,f
6932,f,f,f
6933,f,f,f
6934,f,f,f
6935,f,f,f
6936,f,f,f
6937,f,f,f
6938,f,f,f
6939,f,f,f
6940,f,f,f
6941,f,f,t
6942,f,f,f
6943,f,f,f
6944,f,f,f
6945,f,t,t
6946,f,f,f
6947,f,t,t
6948,f,f,f
6949,f,f,f
6950,f,f,f
6951,f,f,f
6952,f,f,f
6953,f,t,f
6954,f,f,f
6955,f,f,f
6956,f,f,f
6957,t,f,f
6958,f,f,f
6959,f,f,f
6960,f,f,f
6961,f,f,f
6962,f,f,f
6963,f,f,f
6964,f,f,f
6965,t,f,f
6966,f,f,f
6967,f,f,f
6968,f,f,f
6969,f,f,f
6970,f,f,f
6971,f,f,f
6972,f,f,f
6973,f,f,f
6974,f,f,f
6975,f,f,f
6976,f,f,f
6977,f,f,f
6978,f,f,f
6979,f,f,f
6980,f,f,f
6981,f,f,f
6982,f,f,f
6983,f,f,f
6984,,f,f
6985,,f,f
6986,,f,f
6987,f,f,f
6988,f,f,f
6989,f,f,f
6990,f,f,f
6991,f,f,f
6992,f,f,f
6993,f,t,t
6994,f,f,f
6995,t,f,f
6996,f,f,f
6997,f,f,f
6998,f,f,f
6999,f,f,f
7000,f,f,f
7001,f,t,f
7002,f,f,f
7003,f,f,f
7004,f,f,f
7005,f,f,f
7006,t,f,f
7007,f,t,f
7008,f,f,f
7009,f,f,f
7010,f,f,f
7011,f,f,f
7012,f,f,f
7013,f,f,f
7014,f,f,t
7015,f,f,f
7016,f,f,t
7017,f,t,f
7018,f,f,f
7019,f,f,f
7020,f,f,f
7021,f,f,f
7022,f,f,f
7023,f,f,f
7024,f,t,f
7025,f,t,f
7026,f,t,f
7027,f,f,f
7028,f,f,t
7029,f,f,f
7030,f,f,f
7031,f,f,f
7032,f,f,f
7033,f,f,f
7034,f,f,f
7035,f,f,f
7036,f,f,f
7037,f,t,f
7038,f,f,f
7039,f,f,f
7040,f,f,f
7041,f,f,f
7042,f,f,f
7043,f,f,f
7044,f,f,f
7045,f,f,f
7046,f,f,f
7047,f,f,f
7048,t,t,t
7049,f,f,f
7050,f,t,t
7051,f,f,f
7052,f,t,f
7053,f,t,f
7054,f,f,f
7055,f,f,f
7056,f,f,f
7057,f,f,t
7058,f,f,t
7059,f,f,f
7060,f,f,f
7061,f,f,f
7062,f,f,f
7063,f,f,f
7064,f,f,f
7065,f,f,f
7066,f,f,f
7067,f,f,f
7068,f,f,f
7069,f,f,f
7070,f,t,f
7071,f,f,f
7072,f,f,f
7073,t,f,f
7074,f,f,t
7075,f,f,f
7076,f,f,f
7077,f,f,f
7078,f,f,f
7079,f,t,t
7080,f,t,f
7081,f,f,f
7082,f,f,f
7083,,f,f
7084,f,f,f
7085,f,f,f
7086,f,f,f
7087,f,f,f
7088,f,f,f
7089,f,f,f
7090,f,f,f
7091,f,f,f
7092,f,f,f
7093,f,f,f
7094,f,f,f
7095,f,f,f
7096,f,f,f
7097,f,f,f
7098,f,f,f
7099,f,f,f
7100,f,f,f
7101,f,f,f
7102,f,f,f
7103,f,f,f
7104,f,f,f
7105,f,t,f
7106,f,f,f
7107,f,f,f
7108,f,f,t
7109,f,f,f
7110,f,f,t
7111,f,f,t
7112,f,t,t
7113,f,f,f
7114,f,f,f
7115,f,t,f
7116,f,f,f
7117,f,f,f
7118,f,f,f
7119,f,f,f
7120,f,f,f
7121,f,f,f
7122,f,f,f
7123,f,f,f
7124,f,f,f
7125,t,t,f
7126,t,t,f
7127,t,t,f
7128,f,f,f
7129,f,f,f
7130,f,f,f
7131,f,f,f
7132,f,f,f
7133,f,f,f
7134,f,f,f
7135,f,f,f
7136,f,f,f
7137,f,f,f
7138,f,f,f
7139,f,f,f
7140,f,f,f
7141,f,f,t
7142,f,f,f
7143,f,f,f
7144,f,f,f
7145,f,f,f
7146,f,f,f
7147,f,f,f
7148,f,f,f
7149,f,f,f
7150,f,f,f
7151,f,f,f
7152,f,f,t
7153,f,f,f
7154,f,f,f
7155,f,f,f
7156,t,f,f
7157,f,f,f
7158,f,f,f
7159,t,f,f
7160,f,f,f
7161,f,f,f
7162,f,f,f
7163,f,f,f
7164,f,f,f
7165,f,f,f
7166,t,f,f
7167,f,f,f
7168,t,f,f
7169,f,f,f
7170,f,f,f
7171,f,f,f
7172,t,f,f
7173,f,f,f
7174,f,f,f
7175,f,f,f
7176,f,f,f
7177,,f,f
7178,f,f,f
7179,f,f,f
7180,f,f,f
7181,f,f,f
7182,f,f,f
7183,f,f,f
7184,f,f,f
7185,f,f,f
7186,f,f,f
7187,f,f,f
7188,f,f,f
7189,f,f,f
7190,f,f,f
7191,f,f,f
7192,f,f,f
7193,f,f,f
7194,f,f,t
7195,f,f,f
7196,f,f,f
7197,t,f,t
7198,f,f,f
7199,f,f,f
7200,f,f,f
7201,f,f,f
7202,t,f,f
7203,f,f,f
7204,f,f,f
7205,f,f,f
7206,f,f,f
7207,f,f,f
7208,f,f,f
7209,f,f,f
7210,f,f,f
7211,f,f,f
7212,f,f,f
7213,f,f,f
7214,f,f,f
7215,t,f,f
7216,f,f,f
7217,f,f,f
7218,f,f,f
7219,f,f,f
7220,f,t,t
7221,f,f,f
7222,f,f,f
7223,f,f,f
7224,f,f,f
7225,f,f,f
7226,f,f,f
7227,f,t,f
7228,f,f,f
7229,f,f,t
7230,f,f,f
7231,f,f,f
7232,f,f,f
7233,t,f,t
7234,t,f,t
7235,f,f,f
7236,f,f,f
7237,f,f,f
7238,f,f,f
7239,f,f,f
7240,f,f,f
7241,f,f,f
7242,f,f,f
7243,f,f,f
7244,f,f,f
7245,f,f,f
7246,f,f,f
7247,f,f,f
7248,f,f,f
7249,f,t,f
7250,f,f,f
7251,f,f,f
7252,f,f,f
7253,f,f,f
7254,f,f,f
7255,f,f,f
7256,f,f,f
7257,f,f,f
7258,f,f,f
7259,f,f,f
7260,f,f,f
7261,f,f,f
7262,f,f,f
7263,f,f,f
7264,f,f,f
7265,f,f,f
7266,f,f,f
7267,f,f,t
7268,f,f,f
7269,f,f,f
7270,f,f,f
7271,f,f,f
7272,f,f,t
7273,f,f,f
7274,f,f,f
7275,f,f,f
7276,f,f,f
7277,f,f,f
7278,f,t,f
7279,f,f,f
7280,f,f,f
7281,f,f,f
7282,f,f,f
7283,f,f,f
7284,f,f,f
7285,f,f,f
7286,f,f,f
7287,f,f,f
7288,f,f,f
7289,f,f,f
7290,f,f,t
7291,f,t,f
7292,f,f,f
7293,f,f,t
7294,f,f,f
7295,f,f,f
7296,f,f,f
7297,f,f,t
7298,f,f,f
7299,f,f,f
7300,f,f,f
7301,f,f,f
7302,f,f,f
7303,f,t,f
7304,f,f,f
7305,f,f,f
7306,f,f,f
7307,f,f,f
7308,f,f,f
7309,f,f,f
7310,f,f,f
7311,f,t,f
7312,f,f,t
7313,f,f,f
7314,f,t,t
7315,f,f,f
7316,f,f,f
7317,f,f,f
7318,f,f,f
7319,f,f,f
7320,f,f,t
7321,f,f,t
7322,f,f,f
7323,f,f,f
7324,f,f,f
7325,f,f,f
7326,f,f,f
7327,f,f,f
7328,f,f,f
7329,f,f,t
7330,f,f,f
7331,f,f,f
7332,f,f,f
7333,f,t,f
7334,f,t,f
7335,f,t,f
7336,f,f,f
7337,f,f,f
7338,f,f,f
7339,f,f,f
7340,f,f,t
7341,f,f,f
7342,f,f,f
7343,f,f,f
7344,f,f,f
7345,f,f,f
7346,f,f,f
7347,f,f,f
7348,f,f,f
7349,t,f,f
7350,f,f,f
7351,f,f,f
7352,f,f,f
7353,f,f,f
7354,f,f,f
7355,f,f,f
7356,f,t,f
7357,t,f,f
7358,t,f,f
7359,t,f,f
7360,f,f,f
7361,f,f,f
7362,f,f,f
7363,f,f,f
7364,f,f,f
7365,f,f,f
7366,f,f,f
7367,f,f,f
7368,f,f,f
7369,f,f,f
7370,f,f,f
7371,f,f,f
7372,f,f,f
7373,f,f,f
7374,f,f,f
7375,f,f,f
7376,f,f,f
7377,f,f,f
7378,f,f,f
7379,f,f,f
7380,f,f,f
7381,f,f,f
7382,f,f,f
7383,f,f,f
7384,f,f,f
7385,f,f,t
7386,f,f,f
7387,f,t,f
7388,f,f,f
7389,f,f,f
7390,f,f,f
7391,f,f,f
7392,f,f,f
7393,f,f,f
7394,f,f,f
7395,f,f,f
7396,f,t,f
7397,f,f,f
7398,f,f,f
7399,f,f,f
7400,f,f,f
7401,f,f,f
7402,f,f,f
7403,f,f,f
7404,f,f,f
7405,f,f,f
7406,f,f,f
7407,f,f,f
7408,f,f,f
7409,f,f,f
7410,f,f,f
7411,f,f,f
7412,f,f,t
7413,f,t,t
7414,f,f,f
7415,f,f,f
7416,f,f,f
7417,f,f,f
7418,f,f,f
7419,f,f,f
7420,f,f,f
7421,f,f,f
7422,f,f,f
7423,f,f,t
7424,f,f,f
7425,f,f,t
7426,f,f,f
7427,f,f,f
7428,f,f,f
7429,f,f,f
7430,f,f,f
7431,f,f,f
7432,f,f,f
7433,f,f,f
7434,f,f,f
7435,,f,f
7436,f,f,t
7437,f,f,t
7438,t,f,t
7439,t,f,t
7440,f,f,f
7441,f,f,f
7442,f,f,f
7443,f,f,f
7444,f,f,f
7445,f,f,f
7446,f,f,f
7447,f,f,f
7448,f,f,f
7449,f,f,f
7450,f,f,f
7451,f,f,f
7452,f,f,f
7453,f,f,f
7454,f,f,f
7455,f,f,f
7456,f,f,f
7457,f,f,f
7458,f,f,f
7459,f,f,f
7460,f,f,t
7461,f,f,f
7462,f,t,f
7463,f,f,f
7464,f,f,f
7465,t,f,f
7466,f,f,t
7467,f,f,f
7468,f,f,f
7469,f,f,f
7470,f,f,f
7471,t,f,f
7472,f,f,f
7473,f,f,f
7474,f,f,f
7475,f,f,f
7476,f,f,f
7477,f,f,f
7478,f,f,f
7479,f,f,f
7480,f,f,f
7481,f,t,f
7482,f,f,f
7483,f,f,f
7484,f,f,f
7485,f,f,f
7486,f,f,f
7487,f,f,f
7488,f,f,f
7489,f,f,f
7490,f,f,f
7491,f,f,f
7492,f,f,f
7493,f,f,f
7494,f,t,f
7495,,f,f
7496,f,t,f
7497,f,t,t
7498,f,t,f
7499,f,t,f
7500,f,f,f
7501,f,f,f
7502,f,f,f
7503,t,f,f
7504,f,f,f
7505,f,f,f
7506,f,f,f
7507,f,f,f
7508,f,f,f
7509,f,f,f
7510,f,f,f
7511,f,f,f
7512,f,f,f
7513,f,f,f
7514,f,f,t
7515,f,f,t
7516,f,f,f
7517,f,f,f
7518,f,f,f
7519,f,f,t
7520,f,f,f
7521,f,f,t
7522,f,f,f
7523,f,f,f
7524,f,f,t
7525,f,f,f
7526,f,f,f
7527,f,f,f
7528,f,f,f
7529,f,f,f
7530,f,f,f
7531,f,f,f
7532,f,f,f
7533,t,t,f
7534,f,f,f
7535,f,f,f
7536,f,f,f
7537,f,f,f
7538,f,f,f
7539,f,f,f
7540,f,f,f
7541,f,f,f
7542,f,t,f
7543,f,f,f
7544,f,f,f
7545,f,f,f
7546,f,f,f
7547,f,f,f
7548,f,f,f
7549,f,f,f
7550,f,f,f
7551,f,f,f
7552,f,f,f
7553,f,f,f
7554,f,f,f
7555,f,f,f
7556,f,f,f
7557,f,f,f
7558,f,f,f
7559,,f,f
7560,,f,f
7561,t,f,f
7562,,f,f
7563,f,f,f
7564,f,f,f
7565,f,f,f
7566,f,f,f
7567,f,f,f
7568,f,f,f
7569,f,f,f
7570,f,f,f
7571,f,f,f
7572,f,f,f
7573,f,f,f
7574,f,f,f
7575,f,f,f
7576,f,f,f
7577,f,f,f
7578,f,f,f
7579,f,f,f
7580,f,f,f
7581,f,f,f
7582,f,f,f
7583,f,f,f
7584,f,f,f
7585,f,f,f
7586,f,f,f
7587,f,f,f
7588,f,f,f
7589,f,t,f
7590,f,t,f
7591,f,f,f
7592,f,t,f
7593,f,t,f
7594,f,t,t
7595,f,f,t
7596,f,f,f
7597,f,f,f
7598,f,f,f
7599,f,f,f
7600,t,f,f
7601,f,f,f
7602,f,f,f
7603,f,f,f
7604,f,f,f
7605,f,f,f
7606,f,f,f
7607,f,f,f
7608,f,f,f
7609,f,f,f
7610,f,f,f
7611,f,f,f
7612,f,f,f
7613,f,f,f
7614,f,f,f
7615,f,f,f
7616,f,f,f
7617,f,f,f
7618,f,f,f
7619,f,f,f
7620,f,f,f
7621,f,f,f
7622,f,t,t
7623,f,f,f
7624,f,f,f
7625,t,t,t
7626,f,f,f
7627,f,t,t
7628,f,t,f
7629,f,f,f
7630,f,f,f
7631,f,f,f
7632,f,f,f
7633,f,f,f
7634,f,f,f
7635,f,f,f
7636,f,f,f
7637,f,f,f
7638,f,f,f
7639,f,f,f
7640,f,f,f
7641,f,f,f
7642,f,f,f
7643,f,f,f
7644,t,f,f
7645,f,f,f
7646,f,f,f
7647,f,f,f
7648,f,f,f
7649,f,f,f
7650,f,f,f
7651,f,t,f
7652,f,f,f
7653,f,f,f
7654,f,f,f
7655,f,f,f
7656,f,f,f
7657,f,f,f
7658,f,f,f
7659,f,f,f
7660,f,f,f
7661,f,f,f
7662,f,f,f
7663,f,f,f
7664,f,f,f
7665,t,f,f
7666,f,t,f
7667,f,f,f
7668,f,f,f
7669,f,f,f
7670,f,f,f
7671,f,f,f
7672,f,f,f
7673,f,f,f
7674,f,f,f
7675,f,f,f
7676,,f,f
7677,f,f,f
7678,f,f,f
7679,f,f,f
7680,f,f,f
7681,f,f,t
7682,f,f,f
7683,f,f,f
7684,f,f,f
7685,f,t,f
7686,f,f,f
7687,f,f,f
7688,f,t,f
7689,f,f,f
7690,f,f,f
7691,f,f,f
7692,f,f,f
7693,f,f,f
7694,f,f,f
7695,f,f,f
7696,f,f,f
7697,f,f,f
7698,f,f,f
7699,f,t,f
7700,f,f,f
7701,f,f,f
7702,f,f,f
7703,f,f,f
7704,f,f,t
7705,f,f,f
7706,f,f,f
7707,t,f,f
7708,f,t,f
7709,f,t,f
7710,f,f,f
7711,f,f,f
7712,f,f,f
7713,f,f,f
7714,f,f,f
7715,f,f,f
7716,f,f,f
7717,f,f,f
7718,f,f,f
7719,f,t,t
7720,f,f,t
